,Material,Hydrodynamic diameter,Shape,Surface chemistry,Zeta potential,Tumor model and animal,Tumore stage,Number of time points,AUC tumor [%IDåáh/g],Tumore uptake [%ID/g],Delivery efficiency [%ID],Ref.
10,Gold,"26 38 x 10 (TEM)","AR 3.8 Rods",PEG_5kDa,-18,"Human cervical carcinoma (HeLa) s.c. inoculated toflank of mice","Volume: ~100 mmå_ Mass: ~0.1 g","3 (168 h)",2440.8,16.4,2,1
11,Gold,3,Spherical,"Glutathione-coated",-4,"Murine cervical carcinoma (U14) s.c. inoculated to right shoulder of mice (*)","Volume: ~110 mmå_ Mass: ~0.1 g","8 (72 h)",378.1,5.3,0.7,2
0,Gold,6,Spherical,"Glutathione/PEG_2kDa coated; Folic acid",-5,"Human gastric cancer (MGC-803) s.c. inoculated to right flank of mice","Volume: ~175 mmå_  Mass: ~0.2 g","6  (168 h)",1.4,"<0.1 (1E-2)","<0.1 (2E-3)",3
1,,42,,"PEG_5kDa and EGF peptide",-5,"Rat glioma (9L.E29) s.c. inoculated to flank of mice","Volume ~251 mmå_  Mass: ~0.3 g",3,567.8,3.4,1,
2,Gold,38,Spherical,PEG_5kDa,-5,,,(168 h),584.8,3.5,1.1,4
3,Gold,68,Star,"PEG_2kDa and aptamer AS1411",-9,"Metastatic human breast cancer (MDA-MB-231) s.c. inoculated to right flank of mice","Volume: ~500 mmå_  Mass: ~0.6 g","3  (72 h)",224.4,3.1,2,5
4,Gold,46,Spherical,"PEG_5kDa and PEG_10kDa-",-7,"Human melanoma (MDA-MB-435) s.c.",Volume:,6,890,18.5,14,6
0,,64,,"Alexa Fluor 750",-15,"inoculated to hind flank of mice","~630 mmå_  Mass: ~0.8 g",(48 h),680,14.2,11,
1,,104,,,-10,,,,520,10.8,8.2,
2,,166,,,-6,,,,241,5,3.8,
3,,50,,,-1,,,,1200,25,18.9,
4,,60,,"PEG_5kDa and transferrin",-11,,,,980,20,15.1,
5,,100,,"PEG_10kDa-Alexa Fluor 750",-9,,,,1010,21,15.9,
6,,176,,,-5,,,,400,8.3,6.3,
7,Gold,7,Spherical,"Human serum albumin","Not reported","Human glioblastoma (U-87MG) s.c. inoculated to front flank of mice","Volume: ~75 mmå_  Mass: ~0.1 g","5  (24 h)",303.5,12.6,1.1,7
0,Gold,27 (TEM),Spherical,"Choline and PEI","Not reported","Human prostate cancer (DU145) s.c. inoculated to flank of mice","Volume: ~300 mmå_  Mass: ~0.4 g","5  (24 h)",4.2,0.2,0.1,8
1,,17,,"Trimethylammonium and sulfonic groups",-10,"Human carcinoma (KB) s.c. inoculated to right rear flank of mice","Volume: ~100 mmå_  Mass: ~0.1 g",3,670.8,9.3,1.1,
2,Gold,31,Spherical,PEG_2kDa,-11,,,(72 h),318,4.4,0.5,9
3,,18,,PEG_2kDa,25,"Human glioblastoma (U-87MG) s.c. inoculated to right front flank or right hind flank of mice","Volume: ~300 mmå_  Mass: ~0.4 g",,79.5,1.7,0.3,
4,Gold,21,Tripod,PEG_3.4kDa,25,,,4,98.4,2.1,0.7,10
5,,26,,PEG_6kDa,22,,,(48 h),128.7,2.7,1,
6,,24,,RGD,-21,,,,359,7.5,2.7,
0,Gold,"30 (14 x 45) TEM","AR 3.2 Rods",PEG_5kDa,~0,"Murine colon carcinoma (CT26.wt) s.c. inoculated to flank of mice","Volume: ~120 mmå_  Mass: ~0.1 g","3  (48 h)",15.7,0.3,0.1,11
1,,70,Spherical,,~0,"Murine mammary carcinoma (EMT-6) s.c. inoculated to right flank of mice","Volume: ~100 mmå_  Mass: ~0.1 g",,349.2,14.6,1.8,
2,Gold,"125 92 x7 (TEM)",Disk,PEG_5kDa,,,,3,93.6,3.9,0.5,12
3,,"75 39 x 9","AR 4.3 Rods",,,,,(24 h),27.5,1.1,1.1,
4,,125,"Cubic nanocages",,,,,,124.9,5.2,0.6,
0,Gold,6,Spherical,PEG_1kDa,~0,"Human breast cancer (MCF-7) orthotopically inoculated to mammary fat pad of mice","Volume: ~180 mmå_  Mass: ~0.2 g","4  (48 h)",275.2,5.7,1.2,13
1,Gold,31,Spherical,"Plasma-polymerized allylamine and cetuximab antibody","Not reported","Human epithelial carcinoma (A431) s.c. inoculated to flank of mice","Volume: ~300 mmå_  Mass: ~0.4 g","6  (168 h)",618.2,3.7,1.3,14
